NOMBRE_INSTITUCIÓN,ESTADO_INSTITUCIÓN,CARÁCTER_ACADÉMICO,SECTOR,codigoprograma,NOMBRE_DEL_PROGRAMA,Checked,100,0.127694859038143
POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73-8,Especialización En Gestión Educativa,,,
POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73-9,Especialización En Gestión Empresarial,,,
POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73-10,Especialización En Herramientas Virtuales Para La Educación,,,
POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73-11,Especialización En Seguridad De La Información,,,
POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73-12,Especialización Tecnológica En Desarrollo De Aplicativos Para Redes Móviles,,,
POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73-13,Especialización Tecnológica En Turismo De Salud Y Bienestar,,,
POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73-14,Maestría En Administración Internacional,,,
POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73-15,Maestría En Gerencia Del Talento Humano,,,
POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73-16,Maestría En Innovación Educativa,,,
FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74-1,Especialización En Gerencia,,,
FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74-2,Especialización En Gerencia De Mercadeo,,,
FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74-4,Especialización En Gerencia De Proyectos,,,
FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74-5,Especialización En Gerencia Del Talento Humano,,,
FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74-6,Especialización En Gerencia Financiera,,,
FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74-7,Especializacion En Gerencia Logistica,,,
FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74-8,Especializacion En Gestion Servicios,,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-1,Especialización En Alta Gerencia,Ok,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-2,Especializacion En Auditoria En Salud,Ok,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-3,"Especialización En Derechos De Autor,  Propiedad Industrial Y Nuevas Tecnologías",Ok,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-4,Especializacion En Epidemiologia,Ok,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-5,Especializacion En Gerencia En Seguridad Y Salud En El Trabajo,Ok,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-6,Especialización En Gerencia Financiera,Ok,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-7,Especializacion En Gestion Ambiental,Ok,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-8,Especializacion En Informatica Educativa,Ok,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-9,Especialización En Pedagogía  Y Docencia,Ok,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-10,Especialización En Revisoría Fiscal Y Auditoría Forense,Ok,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-11,Maestría En Epidemiología,Ok,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-12,Maestría En Gerencia De Mercadeo Digital,Ok,,
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75-13,Maestría En Innovación,Ok,,
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76-1,Especializacion En Dialogo Interreligioso E Intercultural,,,
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76-2,Especializacion En Evangelización En Ambientes Virtuales,,,
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76-3,Especialización En Gerencia Agropecuaria,,,
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76-4,Especializacion En Gerencia De Negocios Internacionales,,,
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76-5,Especialización En Gerencia Financiera,,,
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76-6,Especialización En Gestión Ambiental,,,
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76-7,Especialización En Gestión De Infraestructura Tecnológica,,,
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76-8,Especialización En Gestión De Seguridad Y Riesgo Informático,,,
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76-9,Especializacion En Gestión Gerontológica,,,
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76-10,Especializacion En Gestión Para El Teletrabajo,,,
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76-11,Especializacion En Inteligencia De Negocios,,,
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76-12,Especializacion En Pedagogia De La Virtualidad,,,
FUNDACIÓN UNIVERSITARIA COMPENSAR,Activa,Institución Universitaria/Escuela Tecnológica,Privado,77-1,Especialización En Gerencia De La Comunicación Estratégica,,,
FUNDACION UNIVERSITARIA SEMINARIO TEOLOGICO BAUTISTA INTERNACIONAL,Activa,Institución Universitaria/Escuela Tecnológica,Privado,78-1,Maestria En Teologia,,,
UNIVERSIDAD SIMON BOLIVAR,Activa,Universidad,Privado,79-1,Maestria En Educacion,,,
CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80-1,Especializacion En Estudios Pedagogicos,,,
CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80-2,Especialización En Sexualidad Y Relaciones Contemporáneas,,,
CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80-3,Maestría En Administración,,,
CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80-4,Maestria En Contabilidad Y Finanzas,,,
CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80-6,Maestria En Educacion,,,
CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80-7,Maestria En Gerencia En Seguridad Y Salud En El Trabajo,,,
CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80-8,Maestria En Gestion De Servicios De Salud,,,
CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80-9,Maestria En Marketing,,,
CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80-10,Maestria En Neuropsicopedagogia,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-1,Especializacion En Administracion De Empresas,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-2,Especialización En Dirección Financiera,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-3,Especialización En Gerencia Comercial Y Mercadeo,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-4,Especializacion En Gerencia De Procesos De Calidad E Innovacion,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-5,Especialización En Gerencia De Proyectos,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-14,Especializacion En Gestion Humana,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-15,Especializacion En Gobierno Y Gerencia Publica,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-16,"Maestría En Administración De Empresas, Mba",,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-18,Maestría En Gerencia De Proyectos,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-19,Maestría En Gerencia De Sistemas De Información Y Proyectos Tecnológicos,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-20,Maestría En Gestión De La Educación Virtual,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-22,Maestría En Inteligencia De Negocios,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-24,Maestría En Negocios Internacionales,,,
UNIVERSIDAD EAN,Activa,Universidad,Privado,81-25,Maestría En Proyectos De Desarrollo Sostenible,,,
CORPORACION UNIVERSITARIA ADVENTISTA - UNAC,Activa,Institución Universitaria/Escuela Tecnológica,Privado,82-1,Especialización En Docencia,,,
CORPORACION UNIVERSITARIA ADVENTISTA - UNAC,Activa,Institución Universitaria/Escuela Tecnológica,Privado,82-2,Especialización En Gestión Tributaria,,,
CORPORACION UNIVERSITARIA ADVENTISTA - UNAC,Activa,Institución Universitaria/Escuela Tecnológica,Privado,82-3,Maestría En Educación,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-1,Especialización En Atención A La Primera Infancia,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-2,Especialización En Comunicación Digital,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-3,Especialización En Economía Social Y Solidaria,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-4,Especialización En Gerencia De Proyectos,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-5,Especialización En Gerencia De Proyectos,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-6,Especialización En Gerencia De Proyectos,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-7,"Especialización En Gerencia De Riesgos Laborales, Seguridad Y Salud En El Trabajo",,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-9,Especialización En Gerencia Financiera,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-10,Especialización En Gestión Psicosocial En Contextos De Trabajo.,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-11,Especialización En Gestión Tributaria,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-12,Maestría En Educación,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-13,Maestría En Educación Inclusiva E Intercultural,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-14,Maestría En Gerencia De La Innovación En Proyectos,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-15,Maestría En Gerencia Social Y Desarrollo,,,
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84-16,"Maestria En Paz, Desarrollo Y Ciudadania",,,
CORPORACION UNIVERSITARIA IBEROAMERICANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,85-1,Especializacion En Analitica Y Big Data,Ok,,
CORPORACION UNIVERSITARIA IBEROAMERICANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,85-2,Especializacion En Ciberseguridad,Ok,,
CORPORACION UNIVERSITARIA IBEROAMERICANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,85-3,Especialización En Desarrollo Integral De La Infancia Y La Adolescencia,Ok,,
CORPORACION UNIVERSITARIA IBEROAMERICANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,85-4,Especialización En Gerencia De La Calidad En Salud,Ok,,
CORPORACION UNIVERSITARIA IBEROAMERICANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,85-5,Especialización En Gerencia De La Seguridad Y Salud En El Trabajo,Ok,,
CORPORACION UNIVERSITARIA IBEROAMERICANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,85-6,Especialización En Gerencia De Proyectos,Ok,,
CORPORACION UNIVERSITARIA IBEROAMERICANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,85-8,Especialización En Gerencia Financiera,Ok,,
CORPORACION UNIVERSITARIA IBEROAMERICANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,85-9,Especializacion En Marketing Digital,Ok,,
CORPORACION UNIVERSITARIA IBEROAMERICANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,85-10,Especialización En Neuropsicología De La Educación,Ok,,
CORPORACION UNIVERSITARIA IBEROAMERICANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,85-11,Maestria En Ambientes Digitales Para La Educacion,Ok,,
CORPORACION UNIVERSITARIA IBEROAMERICANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,85-12,Maestría En Educación,Ok,,
UNIVERSIDAD DE SANTANDER - UDES,Activa,Universidad,Privado,86-1,Especialización En Aplicación De Tic Para La Enseñanza,,,
UNIVERSIDAD DE SANTANDER - UDES,Activa,Universidad,Privado,86-6,Maestría En Educatrónica,,,
UNIVERSIDAD DE SANTANDER - UDES,Activa,Universidad,Privado,86-7,Maestria En Tecnologias Digitales Aplicadas A La Educacion,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-1,Especialización En Alta Gerencia,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-2,Especialización En Cumplimiento Anti Lavado De Activos Y Contra La Financiación Del Terrorismo,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-3,Especialización En Dirección De Operaciones Y Mejoramiento Continuo,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-4,Especialización En Gerencia  Financiera,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-5,Especialización En Gerencia Ambiental,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-6,Especialización En Gerencia De La Innovación Y Desarrollo Empresarial,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-7,Especialización En Gerencia De Mercadeo,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-8,Especialización En Gerencia Del Talento Humano,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-9,Especialización En Gerencia Del Turismo,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-10,Especializacion En Gobierno De Tecnologias De La Informacion,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-11,Especialización En Informática Educativa,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-12,Especialización En Legislación Tributaria Nacional E Internacional,,,
CORPORACION UNIVERSITARIA REMINGTON,Activa,Institución Universitaria/Escuela Tecnológica,Privado,87-16,Especialización En Seguridad De La Información,,,
UNIVERSITARIA AGUSTINIANA- UNIAGUSTINIANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,88-1,Especialización En Gerencia Estratégica Del Talento Humano,,,
CORPORACION UNIVERSITARIA REPUBLICANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,89-1,Especialización En Derecho Administrativo,,,
UNIVERSIDAD DE INVESTIGACION Y DESARROLLO - UDI,Activa,Universidad,Privado,90-1,Especialización En Logística,,,
UNIVERSIDAD DE INVESTIGACION Y DESARROLLO - UDI,Activa,Universidad,Privado,90-2,Especialización En Seguridad Y Salud En El Trabajo,,,
UNIVERSIDAD DE INVESTIGACION Y DESARROLLO - UDI,Activa,Universidad,Privado,90-3,Maestría En Tic Para La Educación,,,
CORPORACION UNIVERSITARIA  UNITEC,Activa,Institución Universitaria/Escuela Tecnológica,Privado,91-1,Especialización En Gerencia De Proyectos,,,
CORPORACION UNIVERSITARIA  UNITEC,Activa,Institución Universitaria/Escuela Tecnológica,Privado,91-2,Especialización En Gerencia Financiera,,,
CORPORACION UNIVERSITARIA  UNITEC,Activa,Institución Universitaria/Escuela Tecnológica,Privado,91-3,Especialización En Gestión De La Seguridad Y Salud En El Trabajo,,,
CORPORACION UNIVERSITARIA  UNITEC,Activa,Institución Universitaria/Escuela Tecnológica,Privado,91-4,Especialización En Seguridad De La Información,,,
CORPORACION UNIVERSITARIA AUTONOMA DEL CAUCA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,92-1,Especializacion En Pedagogia,,,
CORPORACION UNIVERSITARIA ANTONIO JOSE DE SUCRE - CORPOSUCRE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,93-1,Especialización En Gerencia Tributaria,,,
CORPORACION UNIVERSITARIA ANTONIO JOSE DE SUCRE - CORPOSUCRE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,93-2,Especialización En Seguridad Y Salud En El Trabajo,,,
CORPORACION UNIVERSITARIA ANTONIO JOSE DE SUCRE - CORPOSUCRE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,93-2,Especialización En Seguridad Y Salud En El Trabajo (Virt),,,
ESCUELA SUPERIOR DE GUERRA GENERAL RAFAEL REYES PRIETO,Activa,Institución Universitaria/Escuela Tecnológica,Oficial,94-1,"Doctorado En Estudios Estratégicos, Seguridad Y Defensa",,,
INSTITUCIÓN UNIVERSITARIA PASCUAL BRAVO,Activa,Institución Universitaria/Escuela Tecnológica,Oficial,95-1,Especialización En Gestión De Proyectos,,,
INSTITUCIÓN UNIVERSITARIA PASCUAL BRAVO,Activa,Institución Universitaria/Escuela Tecnológica,Oficial,95-2,Maestría En Diseño Y Evaluación De Proyectos Regionales,,,
INSTITUTO TECNOLOGICO METROPOLITANO,Activa,Institución Universitaria/Escuela Tecnológica,Oficial,96-1,"Maestría En Estudios De Ciencia, Tecnología, Sociedad E Innovación",,,
INSTITUCION UNIVERSITARIA ESCOLME,Activa,Institución Universitaria/Escuela Tecnológica,Privado,97-1,Especialización En Gerencia De Mercadeo,,,
FUNDACION UNIVERSITARIA ESUMER,Activa,Institución Universitaria/Escuela Tecnológica,Privado,100-1,Especialización En Gestión De E-Commerce Y Marketing Digital,,,
FUNDACION UNIVERSITARIA HORIZONTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,102-1,"Especialización En Ambientes Virtuales De Aprendizaje, Ava",,,
CORPORACION UNIVERSITARIA CENDA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,104-1,Especialización En Deporte Y Desarrollo Social,,,
CORPORACION UNIVERSITARIA CENDA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,104-2,Especialización En Infancias Y Juventudes,,,
CORPORACION UNIFICADA NACIONAL DE EDUCACION SUPERIOR-CUN-,Activa,Institución Técnica Profesional,Privado,105-1,Especialización En Analítica De Datos,,,
CORPORACION UNIFICADA NACIONAL DE EDUCACION SUPERIOR-CUN-,Activa,Institución Técnica Profesional,Privado,105-2,Especialización En Gerencia De La Marca,,,
CORPORACION UNIFICADA NACIONAL DE EDUCACION SUPERIOR-CUN-,Activa,Institución Técnica Profesional,Privado,105-3,Especialización En Gerencia En La Industria De La Moda,,,
CORPORACION UNIFICADA NACIONAL DE EDUCACION SUPERIOR-CUN-,Activa,Institución Técnica Profesional,Privado,105-4,Especialización En Paz Y Desarrollo Territorial,,,
UNIVERSIDAD ECCI,Activa,Universidad,Privado,106-1,Especializacion En Educacion Para La Sostenibilidad Ambiental,,,
UNIVERSIDAD ECCI,Activa,Universidad,Privado,106-2,Especialización En Gerencia De La Seguridad Y Salud En El Trabajo,,,
UNIVERSIDAD ECCI,Activa,Universidad,Privado,106-3,Especialización En Gerencia Estratégica De Mercadeo,,,
UNIVERSIDAD ECCI,Activa,Universidad,Privado,106-4,Especializacion En Innovacion Docente Mediada Por Tic,,,
UNIVERSIDAD ECCI,Activa,Universidad,Privado,106-5,Maestría En Administración,,,
ESCUELA DE SUBOFICIALES DE LA FUERZA AEREA COLOMBIANA ANDRES M. DIAZ,Activa,Institución Tecnológica,Oficial,107-1,Especialización Tecnológica En Administración De Operaciones Aeronáuticas,,,
ESCUELA DE SUBOFICIALES DE LA FUERZA AEREA COLOMBIANA ANDRES M. DIAZ,Activa,Institución Tecnológica,Oficial,107-2,Especialización Tecnológica En Administración De Operaciones Para La Seguridad Aeroportuaria,,,
ESCUELA DE SUBOFICIALES DE LA FUERZA AEREA COLOMBIANA ANDRES M. DIAZ,Activa,Institución Tecnológica,Oficial,107-3,Especialización Tecnológica En Administración De Recursos Logísticos Aeronáuticos,,,
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,Activa,Institución Tecnológica,Oficial,108-1,Especialización Tecnológica Diseño De Productos Turísticos,,,
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,Activa,Institución Tecnológica,Oficial,108-2,Especialización Tecnológica Diseño Y Desarrollo De Investigaciones De Mercado,,,
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,Activa,Institución Tecnológica,Oficial,108-3,Especialización Tecnológica En Diagnóstico Y Análisis Organizacional Para Unidades Productivas,,,
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,Activa,Institución Tecnológica,Oficial,108-4,Especialización Tecnológica En Diseño De Proyectos Turísticos,,,
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,Activa,Institución Tecnológica,Oficial,108-5,Especialización Tecnológica En Estructuración Del Plan Comercial,,,
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,Activa,Institución Tecnológica,Oficial,108-7,Especialización Tecnológica En Gestión Del Talento Humano Por Competencias - Metodología,,,
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,Activa,Institución Tecnológica,Oficial,108-8,Especialización Tecnológica En Gestión Económica De La Logística Internacional,,,
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,Activa,Institución Tecnológica,Oficial,108-10,Especialización Tecnológica En Gestión Y Seguridad De Bases De Datos,,,
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,Activa,Institución Tecnológica,Oficial,108-11,Especialización Tecnológica En Marketing Y Modelos De Negocio Online,,,
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,Activa,Institución Tecnológica,Oficial,108-12,Especialización Tecnológica En Planeación Tributaria,,,
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,Activa,Institución Tecnológica,Oficial,108-14,Especialización Tecnológica En Producción Y Consumo Sostenible,,,
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,Activa,Institución Tecnológica,Oficial,108-15,Especialización Tecnológica En Supervisión De Buenas Prácticas De Manufactura,,,
FUNDACION UNIVERSITARIA CLARETIANA - UNICLARETIANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,109-1,Especialización En Estudios Bíblicos,Ok,,
FUNDACION UNIVERSITARIA CLARETIANA - UNICLARETIANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,109-3,Especialización En Gestion De Procesos Psicosociales,Ok,,
FUNDACION UNIVERSITARIA CLARETIANA - UNICLARETIANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,109-4,Especialización En Métodos Y Técnicas De Investigación En Ciencias Sociales,Ok,,
FUNDACION UNIVERSITARIA CLARETIANA - UNICLARETIANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,109-6,Especialización En Periodismo De Paz,Ok,,
FUNDACION UNIVERSITARIA CLARETIANA - UNICLARETIANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,109-7,Especializacion Gerencia  Financiera,Ok,,
CORPORACION UNIVERSITARIA U DE COLOMBIA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,110-1,Especialización En Derecho De Daños,,,
FUNDACION UNIVERSITARIA COLOMBO GERMANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,111-1,Especialización En Gerencia De Proyectos,Ok,,
FUNDACION UNIVERSITARIA COLOMBO GERMANA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,111-2,Especialización En Gerencia En Seguridad Y Salud Para El Trabajo,Ok,,
CORPORACION UNIVERSITARIA DE ASTURIAS,Activa,Institución Universitaria/Escuela Tecnológica,Privado,112-1,Especialización En Dirección De Empresas,,,
CORPORACION UNIVERSITARIA DE ASTURIAS,Activa,Institución Universitaria/Escuela Tecnológica,Privado,112-2,Especialización En Gerencia De  Proyectos,,,
CORPORACION UNIVERSITARIA DE ASTURIAS,Activa,Institución Universitaria/Escuela Tecnológica,Privado,112-6,Especialización En Inteligencia De Negocios,,,
UNIVERSITARIA VIRTUAL INTERNACIONAL,Activa,Institución Universitaria/Escuela Tecnológica,Privado,113-1,Especialización En Desarrollo De Negocios Digitales,Ok,,
FUNDACION UNIVERSITARIA INTERNACIONAL DE LA RIOJA - UNIR,Activa,Institución Universitaria/Escuela Tecnológica,Privado,114-1,Especialización En Alta Gerencia,Ok,,
FUNDACION UNIVERSITARIA INTERNACIONAL DE LA RIOJA - UNIR,Activa,Institución Universitaria/Escuela Tecnológica,Privado,114-2,Especialización En Dirección Y Gestión De Proyectos,Ok,,
FUNDACION UNIVERSITARIA INTERNACIONAL DE LA RIOJA - UNIR,Activa,Institución Universitaria/Escuela Tecnológica,Privado,114-3,Especialización En Gestión De La Seguridad Y Salud En El Trabajo,Ok,,
